        dc.b    11,12
        dc.b    12,12
        dc.b    13,12
        dc.b    14,12
        dc.b    15,12
        dc.b    16,12
        dc.b    17,12
        dc.b    18,12
        dc.b    19,12
        dc.b    20,12
        dc.b    21,12
        dc.b    22,12
        dc.b    23,12
        dc.b    24,12
        dc.b    25,12
        dc.b    26,12
        dc.b    27,12
        dc.b    28,12
        dc.b    29,12
        dc.b    30,12
        dc.b    31,12
        dc.b    32,12
        dc.b    33,12
        dc.b    34,12
        dc.b    35,12
        dc.b    36,12
        dc.b    37,12
        dc.b    38,12
        dc.b    39,12
        dc.b    40,12
        dc.b    00,13   ; 13
        dc.b    01,13
        dc.b    02,13
        dc.b    03,13
        dc.b    04,13
        dc.b    05,13
        dc.b    06,13
        dc.b    07,13
        dc.b    08,13
        dc.b    09,13
        dc.b    10,13
        dc.b    11,13
        dc.b    12,13
        dc.b    13,13
        dc.b    14,13
        dc.b    15,13
        dc.b    16,13
        dc.b    17,13
        dc.b    18,13
        dc.b    19,13
        dc.b    20,13
        dc.b    21,13
        dc.b    22,13
        dc.b    23,13
        dc.b    24,13
        dc.b    25,13
        dc.b    26,13
        dc.b    27,13
        dc.b    28,13
        dc.b    29,13
        dc.b    30,13
        dc.b    31,13
        dc.b    32,13
        dc.b    33,13
        dc.b    34,13
        dc.b    35,13
        dc.b    36,13
        dc.b    37,13
        dc.b    38,13
        dc.b    39,13
        dc.b    40,13
        dc.b    00,14   ; 14
        dc.b    01,14
        dc.b    02,14
        dc.b    03,14
        dc.b    04,14
        dc.b    05,14
        dc.b    06,14
        dc.b    07,14
        dc.b    08,14
        dc.b    09,14
        dc.b    10,14
        dc.b    11,14
        dc.b    12,14
        dc.b    13,14
        dc.b    14,14
        dc.b    15,14
        dc.b    16,14
        dc.b    17,14
        dc.b    18,14
        dc.b    19,14
        dc.b    20,14
        dc.b    21,14
        dc.b    22,14
        dc.b    23,14
        dc.b    24,14
        dc.b    25,14
        dc.b    26,14
        dc.b    27,14
        dc.b    28,14
        dc.b    29,14
        dc.b    30,14
        dc.b    31,14
        dc.b    32,14
        dc.b    33,14
        dc.b    34,14
        dc.b    35,14
        dc.b    36,14
        dc.b    37,14
        dc.b    38,14
        dc.b    39,14
        dc.b    40,14
        dc.b    00,15   ; 15
        dc.b    01,15
        dc.b    02,15
        dc.b    03,15
        dc.b    04,15
        dc.b    05,15
        dc.b    06,15
        dc.b    07,15
        dc.b    08,15
        dc.b    09,15
        dc.b    10,15
        dc.b    11,15
        dc.b    12,15
        dc.b    13,15
        dc.b    14,15
        dc.b    15,15
        dc.b    16,15
        dc.b    17,15
        dc.b    18,15
        dc.b    19,15
        dc.b    20,15
        dc.b    21,15
        dc.b    22,15
        dc.b    23,15
        dc.b    24,15
        dc.b    25,15
        dc.b    26,15
        dc.b    27,15
        dc.b    28,15
        dc.b    29,15
        dc.b    30,15
        dc.b    31,15
        dc.b    32,15
        dc.b    33,15
        dc.b    34,15
        dc.b    35,15
        dc.b    36,15
        dc.b    37,15
        dc.b    38,15
        dc.b    39,15
        dc.b    40,15
        dc.b    00,16   ; 16
        dc.b    01,16
        dc.b    02,16
        dc.b    03,16
        dc.b    04,16
        dc.b    05,16
        dc.b    06,16
        dc.b    07,16
        dc.b    08,16
        dc.b    09,16
        dc.b    10,16
        dc.b    11,16
        dc.b    12,16
        dc.b    13,16
        dc.b    14,16
        dc.b    15,16
        dc.b    16,16
        dc.b    17,16
        dc.b    18,16
        dc.b    19,16
        dc.b    20,16
        dc.b    21,16
        dc.b    22,16
        dc.b    23,16
        dc.b    24,16
        dc.b    25,16
        dc.b    26,16
        dc.b    27,16
        dc.b    28,16
        dc.b    29,16
        dc.b    30,16
        dc.b    31,16
        dc.b    32,16
        dc.b    33,16
        dc.b    34,16
        dc.b    35,16
        dc.b    36,16
        dc.b    37,16
        dc.b    38,16
        dc.b    39,16
        dc.b    40,16
        dc.b    00,17   ; 17
        dc.b    01,17
        dc.b    02,17
        dc.b    03,17
        dc.b    04,17
        dc.b    05,17
        dc.b    06,17
        dc.b    07,17
        dc.b    08,17
        dc.b    09,17
        dc.b    10,17
        dc.b    11,17
        dc.b    12,17
        dc.b    13,17
        dc.b    14,17
        dc.b    15,17
        dc.b    16,17
        dc.b    17,17
        dc.b    18,17
        dc.b    19,17
        dc.b    20,17
        dc.b    21,17
        dc.b    22,17
        dc.b    23,17
        dc.b    24,17
        dc.b    25,17
        dc.b    26,17
        dc.b    27,17
        dc.b    28,17
        dc.b    29,17
        dc.b    30,17
        dc.b    31,17
        dc.b    32,17
        dc.b    33,17
        dc.b    34,17
        dc.b    35,17
        dc.b    36,17
        dc.b    37,17
        dc.b    38,17
        dc.b    39,17
        dc.b    40,17
        dc.b    00,18   ; 18
        dc.b    01,18
        dc.b    02,18
        dc.b    03,18
        dc.b    04,18
        dc.b    05,18
        dc.b    06,18
        dc.b    07,18
        dc.b    08,18
        dc.b    09,18
        dc.b    10,18
        dc.b    11,18
        dc.b    12,18
        dc.b    13,18
        dc.b    14,18
        dc.b    15,18
        dc.b    16,18
        dc.b    17,18
        dc.b    18,18
        dc.b    19,18
        dc.b    20,18
        dc.b    21,18
        dc.b    22,18
        dc.b    23,18
        dc.b    24,18
        dc.b    25,18
        dc.b    26,18
        dc.b    27,18
        dc.b    28,18
        dc.b    29,18
        dc.b    30,18
        dc.b    31,18
        dc.b    32,18
        dc.b    33,18
        dc.b    34,18
        dc.b    35,18
        dc.b    36,18
        dc.b    37,18
        dc.b    38,18
        dc.b    39,18
        dc.b    40,18
        dc.b    00,19   ; 19
        dc.b    01,19
        dc.b    02,19
        dc.b    03,19
        dc.b    04,19
        dc.b    05,19
        dc.b    06,19
        dc.b    07,19
        dc.b    08,19
        dc.b    09,19
        dc.b    10,19
        dc.b    11,19
        dc.b    12,19
        dc.b    13,19
        dc.b    14,19
        dc.b    15,19
        dc.b    16,19
        dc.b    17,19
        dc.b    18,19
        dc.b    19,19
        dc.b    20,19
        dc.b    21,19
        dc.b    22,19
        dc.b    23,19
        dc.b    24,19
        dc.b    25,19
        dc.b    26,19
        dc.b    27,19
        dc.b    28,19
        dc.b    29,19
        dc.b    30,19
        dc.b    31,19
        dc.b    32,19
        dc.b    33,19
        dc.b    34,19
        dc.b    35,19
        dc.b    36,19
        dc.b    37,19
        dc.b    38,19
        dc.b    39,19
        dc.b    40,19
        dc.b    00,20   ; 20
        dc.b    01,20
        dc.b    02,20
        dc.b    03,20
        dc.b    04,20
        dc.b    05,20
        dc.b    06,20
        dc.b    07,20
        dc.b    08,20
        dc.b    09,20
        dc.b    10,20
        dc.b    11,20
        dc.b    12,20
        dc.b    13,20
        dc.b    14,20
        dc.b    15,20
        dc.b    16,20
        dc.b    17,20
        dc.b    18,20
        dc.b    19,20
        dc.b    20,20
        dc.b    21,20
        dc.b    22,20
        dc.b    23,20
        dc.b    24,20
        dc.b    25,20
        dc.b    26,20
        dc.b    27,20
        dc.b    28,20
        dc.b    29,20
        dc.b    30,20
        dc.b    31,20
        dc.b    32,20
        dc.b    33,20
        dc.b    34,20
        dc.b    35,20
        dc.b    36,20
        dc.b    37,20
        dc.b    38,20
        dc.b    39,20
        dc.b    40,20
        dc.b    00,21   ; 21
        dc.b    01,21
        dc.b    02,21
        dc.b    03,21
        dc.b    04,21
        dc.b    05,21
        dc.b    06,21
        dc.b    07,21
        dc.b    08,21
        dc.b    09,21
        dc.b    10,21
        dc.b    11,21
        dc.b    12,21
        dc.b    13,21
        dc.b    14,21
        dc.b    15,21
        dc.b    16,21
        dc.b    17,21
        dc.b    18,21
        dc.b    19,21
