LevelCount:				dc.w	1
	dc.w	$ff80
	dc.w	$ff00
	dc.w	$fe00
	dc.w	$fc00
	dc.w	$f800
	dc.w	$f000
	dc.w	$e000
	dc.w	$c000
	dc.w	$8000


Bat0:
	dc.l	0			; hAddress
	dc.l	0			; hSize +/- height/width
	dc.l	tBob		; hType
	dc.l	VerticalBatZones	; hFunctionlistAddress - bounce routines
	dc.l	Player0Score		; hPlayerScore
	dc.l	0			; hPlayerBat
	dc.l	0			; hSprBobMaskAddress
	dc.l	DEFAULT_MASK	; hBobBlitMasks

	dc.w	0			; hSprBobTopLeftXPos
	dc.w	0			; hSprBobTopLeftYPos
	dc.w	0			; hSprBobBottomRightXPos
	dc.w	0			; hSprBobBottomRightYPos
	dc.w    0			; hSprBobXCurrentSpeed
	dc.w    0			; hSprBobYCurrentSpeed
	dc.w    0			; hSprBobXSpeed
	dc.w    BAT_DEFAULTSPEED			; hSprBobYSpeed
	dc.w	BAT_VERT_DEFAULTHEIGHT	; hSprBobHeight
	dc.w	7			; hSprBobWidth
	dc.w	$151		; hSprBobAccentCol1
	dc.w 	$393		; hSprBobAccentCol2
	dc.w	0			; hBobLeftXOffset
	dc.w	0			; hBobRightXOffset
	dc.w	BAT_VERTICALMARGIN		; hBobTopYOffset
	dc.w	BAT_VERTICALMARGIN		; hBobBottomYOffset
	dc.w	0			; hBobBlitSrcModulo
	dc.w	BAT_VERTICAL_MODULO	; hBobBlitDestModulo
	dc.w	(64*(BAT_VERT_DEFAULTHEIGHT+BAT_VERTICALMARGIN+BAT_VERTICALMARGIN)*4)+1	; hBobBlitSize
	dc.w	0			; hBatEffects
	dc.w	0			; hBatGunCooldown

Bat1:
	dc.l	0			; hAddress
	dc.l	0			; hSize +/- height/width
	dc.l	tBob		; hType
	dc.l	VerticalBatZones	; hFunctionlistAddress - bounce routines
	dc.l	Player1Score		; hPlayerScore
	dc.l	0			; hPlayerBat
	dc.l	0			; hSprBobMaskAddress
	dc.l	DEFAULT_MASK		; hBobBlitMasks

	dc.w	0			; hSprBobTopLeftXPos
	dc.w	0			; hSprBobTopLeftYPos
	dc.w	0			; hSprBobBottomRightXPos
	dc.w	0			; hSprBobBottomRightYPos
	dc.w    0			; hSprBobXCurrentSpeed
	dc.w    0			; hSprBobYCurrentSpeed
	dc.w    0			; hSprBobXSpeed
	dc.w    BAT_DEFAULTSPEED		; hSprBobYSpeed
	dc.w	BAT_VERT_DEFAULTHEIGHT	; hSprBobHeight
	dc.w	7			; hSprBobWidth
	dc.w	$933		; hSprBobAccentCol1
	dc.w 	$d88		; hSprBobAccentCol2
	dc.w	0			; hBobLeftXOffset
	dc.w	0			; hBobRightXOffset
	dc.w	BAT_VERTICALMARGIN		; hBobTopYOffset
	dc.w	BAT_VERTICALMARGIN		; hBobBottomYOffset
	dc.w	0			; hBobBlitSrcModulo
	dc.w	BAT_VERTICAL_MODULO	; hBobBlitDestModulo
	dc.w	(64*(BAT_VERT_DEFAULTHEIGHT+BAT_VERTICALMARGIN+BAT_VERTICALMARGIN)*4)+1	; hBobBlitSize
	dc.w	0			; hBatEffects
	dc.w	0			; hBatGunCooldown

Bat2:
	dc.l	0			; hAddress
	dc.l	0			; hSize +/- height/width
	dc.l	tBob		; hType
	dc.l	HorizBatZones		; hFunctionlistAddress - bounce routines
	dc.l	Player2Score		; hPlayerScore
	dc.l	0			; hPlayerBat
	dc.l	0			; hSprBobMaskAddress
	dc.l	DEFAULT_MASK		; hBobBlitMasks

	dc.w	140			; hSprBobTopLeftXPos
	dc.w	244			; hSprBobTopLeftYPos
	dc.w	140+41		; hSprBobBottomRightXPos
	dc.w	244+7		; hSprBobBottomRightYPos
	dc.w    0			; hSprBobXCurrentSpeed
	dc.w    0			; hSprBobYCurrentSpeed
	dc.w    BAT_DEFAULTSPEED		; hSprBobXSpeed
	dc.w    0			; hSprBobYSpeed
	dc.w	7			; hSprBobHeight
	dc.w	BAT_HORIZ_DEFAULTWIDTH	; hSprBobWidth
	dc.w	$666		; hSprBobAccentCol1
	dc.w 	$bbb		; hSprBobAccentCol2
	;	dc.w	32+1			; hBobLeftXOffset, +1 to get cleaner extended bat
	dc.w	BAT_HORIZ_LEFT_OFFSET	; hBobLeftXOffset, (Add +1 to get cleaner extended bat - but incorrect draw)
	dc.w	20-1		; hBobRightXOffset,-1 to get cleaner extended bat
	dc.w	0			; hBobTopYOffset
	dc.w	0			; hBobBottomYOffset
	dc.w	0			; hBobBlitSrcModulo
	dc.w	BAT_HORIZONTAL_MODULO	; hBobBlitDestModulo
	dc.w	BAT_HORIZONTAL_BLITSIZE	; hBobBlitSize
	dc.w	0			; hBatEffects
	dc.w	0			; hBatGunCooldown

Bat3:
	dc.l	0			; hAddress
	dc.l	0			; hSize +/- height/width
	dc.l	tBob		; hType
	dc.l	HorizBatZones		; hFunctionlistAddress - bounce routines
	dc.l	Player3Score		; hPlayerScore
	dc.l	0			; hPlayerBat
	dc.l	0			; hSprBobMaskAddress
	dc.l	DEFAULT_MASK		; hBobBlitMasks
	
	dc.w	140			; hSprBobTopLeftXPos
	dc.w	2			; hSprBobTopLeftYPos
	dc.w	140+41		; hSprBobBottomRightXPos
	dc.w	2+7			; hSprBobBottomRightYPos
	dc.w    0			; hSprBobXCurrentSpeed
	dc.w    0			; hSprBobYCurrentSpeed
	dc.w    BAT_DEFAULTSPEED		; hSprBobXSpeed
	dc.w    0			; hSprBobYSpeed
	dc.w	7			; hSprBobHeight
	dc.w	BAT_HORIZ_DEFAULTWIDTH	; hSprBobWidth
	dc.w	$339		; hSprBobAccentCol1
	dc.w 	$88d		; hSprBobAccentCol2
	;	dc.w	32+1			; hBobLeftXOffset, +1 to get cleaner extended bat
	dc.w	BAT_HORIZ_LEFT_OFFSET	; hBobLeftXOffset, (Add +1 to get cleaner extended bat - but incorrect draw)
	dc.w	20-1		; hBobRightXOffset,-1 to get cleaner extended bat
	dc.w	0			; hBobTopYOffset
	dc.w	0			; hBobBottomYOffset
	dc.w	0			; hBobBlitSrcModulo
	dc.w	BAT_HORIZONTAL_MODULO	; hBobBlitDestModulo
	dc.w	BAT_HORIZONTAL_BLITSIZE	; hBobBlitSize
	dc.w	0			; hBatEffects
	dc.w	0			; hBatGunCooldown
