	dc.l	tBob		; hType
	dc.l	HorizBatZones	; hFunctionlistAddress - bounce routines
	dc.l	Player2Score	; hPlayerScore
	dc.l	0		; hSprBobMaskAddress

	dc.w	140		; hSprBobTopLeftXPos
	dc.w	244		; hSprBobTopLeftYPos
	dc.w	140+40		; hSprBobBottomRightXPos
	dc.w	244+7		; hSprBobBottomRightYPos
	dc.w    0		; hSprBobXCurrentSpeed
	dc.w    0		; hSprBobYCurrentSpeed
	dc.w    2		; hSprBobXSpeed
	dc.w    0		; hSprBobYSpeed
	dc.w	7		; hSprBobHeight
	dc.w	40		; hSprBobWidth
	dc.w	$666		; hSprBobAccentCol1
	dc.w 	$bbb		; hSprBobAccentCol2
	dc.w	20		; hBobLeftXOffset
	dc.w	20		; hBobRightXOffset
	dc.w	0		; hBobTopYOffset
	dc.w	0		; hBobBottomYOffset
	dc.w	0		; hBobBlitSrcModulo
	dc.w	BatHorizScreenModulo	; hBobBlitDestModulo
	dc.w	HorizontalBatBlitSize	; hBobBlitSize
	dc.w	0		; hBatEffects

Bat3:
	dc.l	0		; hAddress
	dc.l	0		; hSize +/- height/width
	dc.l	tBob		; hType
	dc.l	HorizBatZones	; hFunctionlistAddress - bounce routines
	dc.l	Player3Score	; hPlayerScore
	dc.l	0		; hSprBobMaskAddress
	
	dc.w	140		; hSprBobTopLeftXPos
	dc.w	2		; hSprBobTopLeftYPos
	dc.w	140+40		; hSprBobBottomRightXPos
	dc.w	2+7		; hSprBobBottomRightYPos
	dc.w    0		; hSprBobXCurrentSpeed
	dc.w    0		; hSprBobYCurrentSpeed
	dc.w    2		; hSprBobXSpeed
	dc.w    0		; hSprBobYSpeed
	dc.w	7		; hSprBobHeight
	dc.w	40		; hSprBobWidth
	dc.w	$339		; hSprBobAccentCol1
	dc.w 	$88d		; hSprBobAccentCol2
	dc.w	20		; hBobLeftXOffset
	dc.w	20		; hBobRightXOffset
	dc.w	0		; hBobTopYOffset
	dc.w	0		; hBobBottomYOffset
	dc.w	0		; hBobBlitSrcModulo
	dc.w	BatHorizScreenModulo	; hBobBlitDestModulo
	dc.w	HorizontalBatBlitSize	; hBobBlitSize
	dc.w	0		; hBatEffects
