IsShopOpenForBusiness:		dc.b	1
ShopPreviousDirectionalBits:	dc.b	0

; Contains item functions (adress to item routine)
	dc.l	ShopStealFromPlayer0	; hItemFunction
ItemStealFromPlayer1:
	dc.b    "STEAL"			; hItemDescription0
	dcb.b	11,0
	dc.b	"RED"			; hItemDescription1
	dcb.b	13,0
	dc.l	300			; hItemValue0
	dc.b	"PTS"			; hItemValue1
	dcb.b	13,0
	dc.l	CanShopStealFromPlayer1	; hItemValidFunction
	dc.l	ShopStealFromPlayer1	; hItemFunction
ItemStealFromPlayer2:
	dc.b    "STEAL"			; hItemDescription0
	dcb.b	11,0
	dc.b	"WHITE"			; hItemDescription1
	dcb.b	11,0
	dc.l	300			; hItemValue0
	dc.b	"PTS"			; hItemValue1
	dcb.b	13,0
	dc.l	CanShopStealFromPlayer2	; hItemValidFunction
	dc.l	ShopStealFromPlayer2	; hItemFunction
ItemStealFromPlayer3:
	dc.b    "STEAL"			; hItemDescription0
	dcb.b	11,0
	dc.b	"BLUE"			; hItemDescription1
	dcb.b	12,0
	dc.l	300			; hItemValue0
	dc.b	"PTS"			; hItemValue1
	dcb.b	13,0
	dc.l	CanShopStealFromPlayer3	; hItemValidFunction
	dc.l	ShopStealFromPlayer3	; hItemFunction
