IsShopOpenForBusiness:		dc.b	-1
ShopPreviousDirectionalBits:	dc.b	0

Shopkeep:			dc.l	0

; The ball that hit the shop
	dc.l	ItemStealFromPlayer2
	dc.l	ItemStealFromPlayer3
	dc.l	0

; There must be an item description 0 and a validation function (score requirement)
OutOfStock:
	dc.b    "OUT",0,0,0		; hItemDescription0
	dc.b	"OF",0,0,0,0		; hItemDescription1
	dc.b	"STOCK",0		; hItemDescription2
	dcb.b	6,0			; <spare>
	dc.l	0			; hItemValue0
	dc.b	" ",0,0,0,0,0		; hItemValue1
	dc.l	CanAlways		; hItemValidFunction
	dc.l	ShopNothing		; hItemFunction
ItemExtraBall:
	dc.b    "EXTRA",0		; hItemDescription0
	dc.b	"BALL",0,0		; hItemDescription1
	dcb.b	12,0			; <spare>
	dc.l	-240			; hItemValue0
	dc.b	"PTS",0,0,0		; hItemValue1
	dc.l	CanShopExtraBall	; hItemValidFunction
	dc.l	ShopExtraBall		; hItemFunction
ItemExtraPointsSmall:
	dc.b    "EXTRA",0		; hItemDescription0
	dc.b	"SCORE",0		; hItemDescription1
	dcb.b	12,0			; <spare>
	dc.l	80			; hItemValue0
	dc.b	"PTS",0,0,0		; hItemValue1
	dc.l	CanAlways		; hItemValidFunction
	dc.l	ShopExtraPointsSmall	; hItemFunction
ItemExtraPointsBig:
	dc.b    "EXTRA",0		; hItemDescription0
	dc.b	"SCORE",0		; hItemDescription1
	dcb.b	12,0			; <spare>
	dc.l	110			; hItemValue0
	dc.b	"PTS",0,0,0		; hItemValue1
	dc.l	CanAlways		; hItemValidFunction
	dc.l	ShopExtraPointsBig	; hItemFunction
ItemStealFromPlayer0:
	dc.b    "STEAL",0		; hItemDescription0
	dc.b	"FROM",0,0		; hItemDescription1
	dc.b	"GREEN",0		; hItemDescription2
	dcb.b	6,0			; <spare>
	dc.l	300			; hItemValue0
	dc.b	"PTS",0,0,0		; hItemValue1
	dc.l	CanShopStealFromPlayer0	; hItemValidFunction
	dc.l	ShopStealFromPlayer0	; hItemFunction
ItemStealFromPlayer1:
	dc.b    "STEAL",0		; hItemDescription0
	dc.b	"FROM",0,0		; hItemDescription1
	dc.b	"RED",0,0,0		; hItemDescription2
	dcb.b	6,0			; <spare>
	dc.l	300			; hItemValue0
	dc.b	"PTS",0,0,0		; hItemValue1
	dc.l	CanShopStealFromPlayer1	; hItemValidFunction
	dc.l	ShopStealFromPlayer1	; hItemFunction
ItemStealFromPlayer2:
	dc.b    "STEAL",0		; hItemDescription0
	dc.b	"FROM",0,0		; hItemDescription1
	dc.b	"WHITE",0		; hItemDescription2
	dcb.b	6,0			; <spare>
	dc.l	300			; hItemValue0
	dc.b	"PTS",0,0,0		; hItemValue1
	dc.l	CanShopStealFromPlayer2	; hItemValidFunction
	dc.l	ShopStealFromPlayer2	; hItemFunction
ItemStealFromPlayer3:
	dc.b    "STEAL",0		; hItemDescription0
	dc.b	"FROM",0,0		; hItemDescription1
	dc.b	"BLUE",0,0		; hItemDescription2
	dcb.b	6,0			; <spare>
	dc.l	300			; hItemValue0
	dc.b	"PTS",0,0,0		; hItemValue1
	dc.l	CanShopStealFromPlayer3	; hItemValidFunction
	dc.l	ShopStealFromPlayer3	; hItemFunction
