;------ Bat RIGHT
Spr_Bat0:
	dc.w	$bffc,$c003
	dc.w	$7ffe,$8001
	dc.w	$7ffe,$8001
	dc.w	$3ffc,$c3c3
	dc.w	$0600,$7e1e

	dc.w 0,0        ; End of Sprite
	even
Spr_Powerup3:
	dc.b $00	; VSTART
	dc.b $00	; HSTART
	dc.b $00	; VSTOP
	dc.b $00	; Control bits

	dc.w	$0000,$7ffe
	dc.w	$7ffc,$ffff
	dc.w	$bffc,$c003
	dc.w	$7ffe,$8001
	dc.w	$7ffe,$8001
	dc.w	$3ffc,$c003
	dc.w	$03c0,$7ffe

	dc.w 0,0        ; End of Sprite
	even
Spr_Powerup4:
	dc.b $00	; VSTART
	dc.b $00	; HSTART
	dc.b $00	; VSTOP
	dc.b $00	; Control bits

	dc.w	$0000,$7ffe
	dc.w	$7ffc,$ffff
	dc.w	$bffc,$c003
	dc.w	$7ffe,$8001
	dc.w	$7ffe,$8001
	dc.w	$3ffc,$c003
	dc.w	$0000,$7ffe

	dc.w 0,0        ; End of Sprite
	even
Spr_Powerup5:
	dc.b $00	; VSTART
	dc.b $00	; HSTART
	dc.b $00	; VSTOP
	dc.b $00	; Control bits

	dc.w	$03e0,$7fee
	dc.w	$7e0c,$fe0f
	dc.w	$bffc,$c003
	dc.w	$7ffe,$8001
	dc.w	$7ffe,$8001
	dc.w	$3ffc,$c003
	dc.w	$0000,$7ffe

	dc.w 0,0        ; End of Sprite
	even
Spr_Powerup6:
	dc.b $00	; VSTART
	dc.b $00	; HSTART
	dc.b $00	; VSTOP
	dc.b $00	; Control bits

	dc.w	$0660,$7fee
	dc.w	$7fec,$ffef
	dc.w	$be0c,$c003
	dc.w	$7ffe,$8001
	dc.w	$7ffe,$8001
	dc.w	$3ffc,$c003
	dc.w	$0000,$7ffe

	dc.w 0,0        ; End of Sprite
	even
Spr_Powerup7:
	dc.b $00	; VSTART
	dc.b $00	; HSTART
	dc.b $00	; VSTOP
	dc.b $00	; Control bits

	dc.w	$0600,$7efe
	dc.w	$7efc,$feff
	dc.w	$bee4,$c663
	dc.w	$7fee,$83e1
	dc.w	$7e0e,$8001
	dc.w	$3ffc,$c003
	dc.w	$0000,$7ffe

	dc.w 0,0        ; End of Sprite
	even
