	dc.w	CHARBASE_W		
	dc.w	CHARTOP_Y+16

	dc.w	16		
	dc.w	CHARTOP_Y+32		

	dc.w	0		
	dc.w	CHARTOP_Y+32		

	dc.w	0		
	dc.w	CHARTOP_Y	

	dc.w	-2
	dc.w	5		
	dc.w	CHARTOP_Y+5		
	dc.w	16-4		
	dc.w	CHARTOP_Y+5		

	dc.w	CHARBASE_W-5		
	dc.w	CHARTOP_Y+16

	dc.w	16-4		
	dc.w	CHARTOP_Y+32-5	

	dc.w	5		
	dc.w	CHARTOP_Y+32-5	

	dc.w	5		
	dc.w	CHARTOP_Y+5		

	dc.w	-1		; END lines

Echar:
	dc.w	CHARBASE_W+CHARMARGIN	; Width
					; START lines
	dc.w	0		
	dc.w	CHARTOP_Y	
	dc.w	CHARBASE_W		
	dc.w	CHARTOP_Y	

	dc.w	CHARBASE_W		
	dc.w	CHARTOP_Y+5		

	dc.w	5		
	dc.w	CHARTOP_Y+5		

	dc.w	5		
	dc.w	CHARTOP_Y+14		

	dc.w	14		
	dc.w	CHARTOP_Y+14		

	dc.w	14		
	dc.w	CHARTOP_Y+19		

	dc.w	5		
	dc.w	CHARTOP_Y+19		

	dc.w	5		
	dc.w	CHARTOP_Y+32-5	

	dc.w	CHARBASE_W		
	dc.w	CHARTOP_Y+32-5	

	dc.w	CHARBASE_W		
	dc.w	CHARTOP_Y+32		

	dc.w	0		
	dc.w	CHARTOP_Y+32		

	dc.w	0		
	dc.w	CHARTOP_Y	

	dc.w	-1		; END lines

Fchar:
	dc.w	CHARBASE_W+CHARMARGIN	; Width
					; START lines
	dc.w	0		
	dc.w	CHARTOP_Y	
	dc.w	CHARBASE_W		
	dc.w	CHARTOP_Y	

	dc.w	CHARBASE_W		
	dc.w	CHARTOP_Y+5		

	dc.w	5		
	dc.w	CHARTOP_Y+5		

	dc.w	5		
	dc.w	CHARTOP_Y+14		

	dc.w	14		
	dc.w	CHARTOP_Y+14		

	dc.w	14		
	dc.w	CHARTOP_Y+19		

	dc.w	5		
	dc.w	CHARTOP_Y+19		

	dc.w	5		
	dc.w	CHARTOP_Y+32		

	dc.w	0		
	dc.w	CHARTOP_Y+32		

	dc.w	0		
	dc.w	CHARTOP_Y	

	dc.w	-1		; END lines

Gchar:
	dc.w	22+CHARMARGIN		; Width
					; START lines

	dc.w	0		
	dc.w	CHARTOP_Y	
	dc.w	22		
	dc.w	CHARTOP_Y	

	dc.w	22		
	dc.w	CHARTOP_Y+5		

	dc.w	5		
	dc.w	CHARTOP_Y+5		

	dc.w	5		
	dc.w	CHARTOP_Y+32-5	

	dc.w	22-5		
	dc.w	CHARTOP_Y+32-5	

	dc.w	22-5		
	dc.w	CHARTOP_Y+14		

	dc.w	5+4		
	dc.w	CHARTOP_Y+14		

	dc.w	5+4		
	dc.w	CHARTOP_Y+18		

	dc.w	22		
	dc.w	CHARTOP_Y+18		

	dc.w	22		
	dc.w	CHARTOP_Y+32		

	dc.w	0		
	dc.w	CHARTOP_Y+32		

	dc.w	0		
	dc.w	CHARTOP_Y	

	dc.w	-1		; END lines

Hchar:
	dc.w	CHARBASE_W+CHARMARGIN	; Width
					; START lines
	dc.w	0		
	dc.w	CHARTOP_Y	
	dc.w	5		
	dc.w	CHARTOP_Y	

	dc.w	5		
	dc.w	CHARTOP_Y+14		

	dc.w	CHARBASE_W-5		
	dc.w	CHARTOP_Y+14		

	dc.w	CHARBASE_W-5		
	dc.w	CHARTOP_Y	

	dc.w	CHARBASE_W		
	dc.w	CHARTOP_Y	

	dc.w	CHARBASE_W		
	dc.w	CHARTOP_Y+32		

	dc.w	CHARBASE_W-5		
	dc.w	CHARTOP_Y+32		

	dc.w	CHARBASE_W-5		
	dc.w	CHARTOP_Y+18		

	dc.w	5		
	dc.w	CHARTOP_Y+18		

	dc.w	5		
	dc.w	CHARTOP_Y+32		

	dc.w	0		
	dc.w	CHARTOP_Y+32		

	dc.w	0		
	dc.w	CHARTOP_Y	

	dc.w	-1		; END lines

Ichar:
	dc.w	5+CHARMARGIN		; Width
					; START lines
	dc.w	0		
	dc.w	CHARTOP_Y	
	dc.w	5		
	dc.w	CHARTOP_Y	

	dc.w	5		
	dc.w	CHARTOP_Y+32		

	dc.w	0		
	dc.w	CHARTOP_Y+32		

	dc.w	0		
	dc.w	CHARTOP_Y	

	dc.w	-1		; END lines

Jchar:
	dc.w	CHARBASE_W+CHARMARGIN	; Width
					; START lines
	dc.w	0		
	dc.w	CHARTOP_Y	
	dc.w	CHARBASE_W		
	dc.w	CHARTOP_Y	

	dc.w	CHARBASE_W		
	dc.w	CHARTOP_Y+32-7	

	dc.w	12		
	dc.w	CHARTOP_Y+32		

	dc.w	7		
	dc.w	CHARTOP_Y+32		

	dc.w	0		
	dc.w	CHARTOP_Y+32-4	

	dc.w	2		
	dc.w	CHARTOP_Y+32-4-5	

	dc.w	5+5		
	dc.w	CHARTOP_Y+32-5-1	

	dc.w	CHARBASE_W-5		
	dc.w	CHARTOP_Y+32-10	

	dc.w	CHARBASE_W-5		
	dc.w	CHARTOP_Y+5		

	dc.w	0		
	dc.w	CHARTOP_Y+5		

	dc.w	0		
	dc.w	CHARTOP_Y	

	dc.w	-1		; END lines

Kchar:
	dc.w	23+CHARMARGIN		; Width
					; START lines
	dc.w	0		
	dc.w	CHARTOP_Y	
	dc.w	5		
	dc.w	CHARTOP_Y	

	dc.w	5		
	dc.w	CHARTOP_Y	

	dc.w	5		
	dc.w	CHARTOP_Y+11		

	dc.w	23-7		
	dc.w	CHARTOP_Y	

	dc.w	23		
	dc.w	CHARTOP_Y	

	dc.w	5+2		
	dc.w	CHARTOP_Y+16		

	dc.w	23		
	dc.w	CHARTOP_Y+32		

	dc.w	23-7		
	dc.w	CHARTOP_Y+32		

	dc.w	5		
	dc.w	CHARTOP_Y+21		

	dc.w	5		
	dc.w	CHARTOP_Y+32		

	dc.w	0		
	dc.w	CHARTOP_Y+32		

	dc.w	0		
	dc.w	CHARTOP_Y	

	dc.w	-1		; END lines

Lchar:
	dc.w	CHARBASE_W+CHARMARGIN	; Width
					; START lines
	dc.w	0		
	dc.w	CHARTOP_Y	
	dc.w	5		
	dc.w	CHARTOP_Y	

	dc.w	5		
	dc.w	CHARTOP_Y+32-5	

	dc.w	CHARBASE_W		
	dc.w	CHARTOP_Y+32-5	

	dc.w	CHARBASE_W		
	dc.w	CHARTOP_Y+32		

	dc.w	0		
	dc.w	CHARTOP_Y+32		

	dc.w	0		
	dc.w	CHARTOP_Y	

	dc.w	-1		; END lines

Mchar:
	dc.w	26+CHARMARGIN		; Width
					; START lines
	dc.w	0		
	dc.w	CHARTOP_Y	
	dc.w	5		
	dc.w	CHARTOP_Y	

	dc.w	13		
	dc.w	CHARTOP_Y+22-5	

	dc.w	26-5		
	dc.w	CHARTOP_Y	

	dc.w	26		
	dc.w	CHARTOP_Y	

	dc.w	26		
	dc.w	CHARTOP_Y+32		

	dc.w	26-5		
	dc.w	CHARTOP_Y+32		

	dc.w	26-5		
	dc.w	CHARTOP_Y+5+6		

	dc.w	13+2		
	dc.w	CHARTOP_Y+24		

	dc.w	13-2		
	dc.w	CHARTOP_Y+24		

	dc.w	5		
	dc.w	CHARTOP_Y+5+6		

	dc.w	5		
	dc.w	CHARTOP_Y+32		

	dc.w	0		
	dc.w	CHARTOP_Y+32		

	dc.w	0		
	dc.w	CHARTOP_Y	

	dc.w	-1		; END lines

Nchar:
	dc.w	21+CHARMARGIN		; Width
					; START lines
	dc.w	0		
	dc.w	CHARTOP_Y	
	dc.w	5		
	dc.w	CHARTOP_Y	

	dc.w	21-5		
	dc.w	CHARTOP_Y+32-5-5	

	dc.w	21-5		
	dc.w	CHARTOP_Y	

	dc.w	21		
	dc.w	CHARTOP_Y	

	dc.w	21		
	dc.w	CHARTOP_Y+32		

	dc.w	21-5		
	dc.w	CHARTOP_Y+32		

	dc.w	5		
	dc.w	CHARTOP_Y+5+5		

	dc.w	5		
	dc.w	CHARTOP_Y+32		

	dc.w	0		
	dc.w	CHARTOP_Y+32		

	dc.w	0		
	dc.w	CHARTOP_Y	

	dc.w	-1		; END lines

Ochar:
	dc.w	21+CHARMARGIN		; Width
					; START lines

	dc.w	0		
	dc.w	CHARTOP_Y	
	dc.w	21		
	dc.w	CHARTOP_Y	

	dc.w	21		
	dc.w	CHARTOP_Y+32		

	dc.w	0		
	dc.w	CHARTOP_Y+32		

	dc.w	0		
	dc.w	CHARTOP_Y	

	dc.w	-2
	dc.w	5		
	dc.w	CHARTOP_Y+5		
	dc.w	21-5		
	dc.w	CHARTOP_Y+5		

	dc.w	21-5		
	dc.w	CHARTOP_Y+32-5	

	dc.w	5		
	dc.w	CHARTOP_Y+32-5	

	dc.w	5		
	dc.w	CHARTOP_Y+5		

	dc.w	-1		; END lines

Pchar:
	dc.w	CHARBASE_W+CHARMARGIN	; Width
					; START lines
	dc.w	0		
	dc.w	CHARTOP_Y	
	dc.w	13		
	dc.w	CHARTOP_Y	

	dc.w	13+4		
	dc.w	CHARTOP_Y+1		

	dc.w	CHARBASE_W		
	dc.w	CHARTOP_Y+1+4		

	dc.w	CHARBASE_W		
	dc.w	CHARTOP_Y+1+4+6+2	

	dc.w	14		
	dc.w	CHARTOP_Y+19		

	dc.w	5		
	dc.w	CHARTOP_Y+19		

	dc.w	5		
	dc.w	CHARTOP_Y+32		

	dc.w	0		
	dc.w	CHARTOP_Y+32		

	dc.w	0		
	dc.w	CHARTOP_Y	

	dc.w	-2
	dc.w	5		
	dc.w	CHARTOP_Y+5		
	dc.w	13-2+2		
	dc.w	CHARTOP_Y+5		

	dc.w	13-2+4		
	dc.w	CHARTOP_Y+5+1+4	

	dc.w	13-2		
 	dc.w	CHARTOP_Y+14		

	dc.w	5		
	dc.w	CHARTOP_Y+14		

	dc.w	5		
	dc.w	CHARTOP_Y+5		

	dc.w	-1		; END lines

Qchar:
	dc.w	21+CHARMARGIN		; Width
					; START lines

	dc.w	0		
	dc.w	CHARTOP_Y	
	dc.w	21		
	dc.w	CHARTOP_Y	

	dc.w	21		
	dc.w	CHARTOP_Y+21		

	dc.w	21-4		
	dc.w	CHARTOP_Y+21+4	

	dc.w	21		
	dc.w	CHARTOP_Y+32-3	

	dc.w	21-3		
	dc.w	CHARTOP_Y+32		

	dc.w	21-3-4		
	dc.w	CHARTOP_Y+32-4	

	dc.w	10		
	dc.w	CHARTOP_Y+32		

	dc.w	0		
	dc.w	CHARTOP_Y+32		

	dc.w	0		
	dc.w	CHARTOP_Y	

	dc.w	-2
	dc.w	5		
	dc.w	CHARTOP_Y+5		
	dc.w	21-5		
	dc.w	CHARTOP_Y+5		

	dc.w	21-5		
	dc.w	CHARTOP_Y+21-2	

	dc.w	8		
	dc.w	CHARTOP_Y+32-5	

	dc.w	5		
	dc.w	CHARTOP_Y+32-5	

	dc.w	5		
	dc.w	CHARTOP_Y+5		

	dc.w	-1		; END lines

Rchar:
	dc.w	CHARBASE_W+CHARMARGIN	; Width
					; START lines
	dc.w	0		
	dc.w	CHARTOP_Y	

	dc.w	13+3		
	dc.w	CHARTOP_Y	

	dc.w	CHARBASE_W		
	dc.w	CHARTOP_Y+1+4		

	dc.w	CHARBASE_W		
	dc.w	CHARTOP_Y+1+4+6+1	

	dc.w	15		
	dc.w	CHARTOP_Y+18		

	dc.w	CHARBASE_W		
	dc.w	CHARTOP_Y+32		

	dc.w	CHARBASE_W-5		
	dc.w	CHARTOP_Y+32		

	dc.w	15-5		
	dc.w	CHARTOP_Y+19		

	dc.w	5		
	dc.w	CHARTOP_Y+19		

	dc.w	5		
	dc.w	CHARTOP_Y+32		

	dc.w	0		
	dc.w	CHARTOP_Y+32		

	dc.w	0		
	dc.w	CHARTOP_Y	

	dc.w	-2
	dc.w	5		
	dc.w	CHARTOP_Y+5		
	dc.w	13-2+1		
	dc.w	CHARTOP_Y+5		

	dc.w	13-2+5		
	dc.w	CHARTOP_Y+5+1+3	

	dc.w	13-1		
 	dc.w	CHARTOP_Y+14		

	dc.w	5		
	dc.w	CHARTOP_Y+14		

	dc.w	5		
	dc.w	CHARTOP_Y+5		

	dc.w	-1		; END lines

Schar:
	dc.w	CHARBASE_W+CHARMARGIN	; Width
					; START lines
	dc.w	5		
	dc.w	CHARTOP_Y	
	dc.w	CHARBASE_W		
	dc.w	CHARTOP_Y	

	dc.w	CHARBASE_W		
	dc.w	CHARTOP_Y+5		

	dc.w	5+3		
	dc.w	CHARTOP_Y+5		

	dc.w	5		
	dc.w	CHARTOP_Y+5+3		

	dc.w	5		
	dc.w	CHARTOP_Y+5+3+3	

	dc.w	CHARBASE_W		
	dc.w	CHARTOP_Y+32-5-8	

	dc.w	CHARBASE_W		
	dc.w	CHARTOP_Y+32-5	

	dc.w	CHARBASE_W-5		
	dc.w	CHARTOP_Y+32		

	dc.w	0		
	dc.w	CHARTOP_Y+32		

	dc.w	0		
	dc.w	CHARTOP_Y+32-5	

	dc.w	CHARBASE_W-5-2		
	dc.w	CHARTOP_Y+32-5	

	dc.w	CHARBASE_W-5		
	dc.w	CHARTOP_Y+32-5-3-2	

	dc.w	0		
	dc.w	CHARTOP_Y+16-2	

	dc.w	0		
	dc.w	CHARTOP_Y+16-5-6	

	dc.w	5		
	dc.w	CHARTOP_Y	

	dc.w	-1		; END lines

Tchar:
	dc.w	21+CHARMARGIN		; Width
					; START lines
	dc.w	0		
	dc.w	CHARTOP_Y	
	dc.w	21		
	dc.w	CHARTOP_Y	

	dc.w	21		
	dc.w	CHARTOP_Y+5		

	dc.w	10+3		
	dc.w	CHARTOP_Y+5		

	dc.w	10+3		
	dc.w	CHARTOP_Y+32		

	dc.w	10-2		
	dc.w	CHARTOP_Y+32		

	dc.w	10-2		
	dc.w	CHARTOP_Y+5		

	dc.w	0		
	dc.w	CHARTOP_Y+5		

	dc.w	0		
	dc.w	CHARTOP_Y	

	dc.w	-1		; END lines

Uchar:
	dc.w	22+CHARMARGIN		; Width
					; START lines

	dc.w	0		
	dc.w	CHARTOP_Y	
	dc.w	5		
	dc.w	CHARTOP_Y	

	dc.w	5		
	dc.w	CHARTOP_Y+32-5-4	

	dc.w	5+4		
	dc.w	CHARTOP_Y+32-5	

	dc.w	22-5-4		
	dc.w	CHARTOP_Y+32-5	

	dc.w	22-5		
	dc.w	CHARTOP_Y+32-5-4	

	dc.w	22-5		
	dc.w	CHARTOP_Y	

	dc.w	22		
	dc.w	CHARTOP_Y	

	dc.w	22		
	dc.w	CHARTOP_Y+32-5	

	dc.w	22-5		
	dc.w	CHARTOP_Y+32		

	dc.w	5		
	dc.w	CHARTOP_Y+32		

	dc.w	0		
	dc.w	CHARTOP_Y+32-5	

	dc.w	0		
	dc.w	CHARTOP_Y	

	dc.w	-1		; END lines

Vchar:
	dc.w	26+CHARMARGIN		; Width
					; START lines
	dc.w	0		
	dc.w	CHARTOP_Y	
	dc.w	5		
	dc.w	CHARTOP_Y	

	dc.w	5+8		
	dc.w	CHARTOP_Y+32-5	

	dc.w	26-5		
	dc.w	CHARTOP_Y	

	dc.w	26		
	dc.w	CHARTOP_Y	

	dc.w	5+8+3		
	dc.w	CHARTOP_Y+32		

	dc.w	5+8-3		
	dc.w	CHARTOP_Y+32		

	dc.w	0		
	dc.w	CHARTOP_Y	

	dc.w	-1		; END lines

Wchar:
	dc.w	26+CHARMARGIN		; Width
					; START lines
	dc.w	0		
	dc.w	CHARTOP_Y	
	dc.w	5		
	dc.w	CHARTOP_Y	

	dc.w	5		
	dc.w	CHARTOP_Y+32-5-6	

	dc.w	13-2		
	dc.w	CHARTOP_Y+8		

	dc.w	13+2		
	dc.w	CHARTOP_Y+8		

	dc.w	26-5		
	dc.w	CHARTOP_Y+32-5-6	

	dc.w	26-5		
	dc.w	CHARTOP_Y	

	dc.w	26		
	dc.w	CHARTOP_Y	

	dc.w	26		
	dc.w	CHARTOP_Y+32		

	dc.w	26-5		
	dc.w	CHARTOP_Y+32		

	dc.w	13		
	dc.w	CHARTOP_Y+10+5	

	dc.w	5		
	dc.w	CHARTOP_Y+32		

	dc.w	0		
	dc.w	CHARTOP_Y+32		

	dc.w	0		
	dc.w	CHARTOP_Y	

	dc.w	-1		; END lines

Xchar:
	dc.w	24+CHARMARGIN		; Width
					; START lines
	dc.w	0		
	dc.w	CHARTOP_Y	
	dc.w	6		
	dc.w	CHARTOP_Y	
	
	dc.w	12		
	dc.w	CHARTOP_Y+16-4	

	dc.w	24-7		
	dc.w	CHARTOP_Y	

	dc.w	24		
	dc.w	CHARTOP_Y	

	dc.w	12+4		
	dc.w	CHARTOP_Y+16+1	

	dc.w	24		
	dc.w	CHARTOP_Y+32		

	dc.w	24-6		
	dc.w	CHARTOP_Y+32		

	dc.w	12		
	dc.w	CHARTOP_Y+16+4+1	

	dc.w	6		
	dc.w	CHARTOP_Y+32		

	dc.w	0		
	dc.w	CHARTOP_Y+32		

	dc.w	12-4		
	dc.w	CHARTOP_Y+16		

	dc.w	0		
	dc.w	CHARTOP_Y	

	dc.w	-1		; END lines

Ychar:
	dc.w	24+CHARMARGIN		; Width
					; START lines
	dc.w	0		
	dc.w	CHARTOP_Y	
	dc.w	6		
	dc.w	CHARTOP_Y	
	
	dc.w	12		
	dc.w	CHARTOP_Y+16-4	

	dc.w	24-7		
	dc.w	CHARTOP_Y	

	dc.w	24		
	dc.w	CHARTOP_Y	

	dc.w	12+3		
	dc.w	CHARTOP_Y+16+1	

	dc.w	12+3		
	dc.w	CHARTOP_Y+32		

	dc.w	12-3		
	dc.w	CHARTOP_Y+32		

	dc.w	12-3		
	dc.w	CHARTOP_Y+16+1	

	dc.w	0		
	dc.w	CHARTOP_Y	

	dc.w	-1		; END lines

Zchar:
	dc.w	CHARBASE_W+CHARMARGIN	; Width
					; START lines
	dc.w	0		
	dc.w	CHARTOP_Y	
	dc.w	CHARBASE_W		
	dc.w	CHARTOP_Y	

	dc.w	CHARBASE_W		
	dc.w	CHARTOP_Y+5		

	dc.w	6		
	dc.w	CHARTOP_Y+32-5	

	dc.w	CHARBASE_W		
	dc.w	CHARTOP_Y+32-5	

	dc.w	CHARBASE_W		
	dc.w	CHARTOP_Y+32		

	dc.w	0		
	dc.w	CHARTOP_Y+32		

	dc.w	0		
